231500,0.9522272842454983,0.9698480811104014,0.787495918860707,0.9671083908757718,0.9609989764789891,0.9705584283792582,0.9640099978345033,0.9659589117297736,0.9669831246227113,0.9296141799017575
232540,0.9557255064826495,0.9574883750201776,0.8405377539239449,0.9571869509632632,0.9606595374868103,0.9636186608283368,0.9520154851076748,0.9286490957876276,0.9478564285959569,0.9286076716569767
233514,0.9041194035754109,0.9158312180990962,0.7093938205812226,0.9423196605400703,0.9042158892989219,0.927102044606923,0.9384206838302565,0.9612561235610476,0.9287212437270146,0.90487910940538
235347,0.9727427772440518,0.9769091924008858,0.816784793324063,0.9766303397345307,0.9676797690387355,0.9754601476285314,0.979799532085548,0.9617938262833636,0.974635458115981,0.9411867083205974
237718,0.9057827911180157,0.8669380149282851,0.9250147847202591,0.8335580454231333,0.8838532445158414,0.8614933230148403,0.8546411702539182,0.7851535790018802,0.8619814263345482,0.7936470448487806
239119,0.9692599910785025,0.9747913673387082,0.8425724440370375,0.9695879931756453,0.9822072517819668,0.9799507293582997,0.967494651499178,0.9511003048875473,0.9694097596408098,0.9326633809093163
240585,0.9631606097877865,0.9566277633727202,0.7971061818576117,0.9823463954531444,0.9605451585899712,0.9778589627871427,0.9786476742242095,0.9745083685083394,0.9699295208014733,0.9474500757264713
241034,0.9762190281907716,0.9612885282816684,0.8047380638170766,0.9852018722130529,0.9707481627321438,0.9792393311026807,0.9907670654445686,0.9743064925098357,0.9817887612856042,0.9459112196185855
242023,0.9261805501732504,0.9159214943816767,0.7156893114151606,0.9523946650424949,0.9308162365825178,0.9442395799081542,0.9439817245855525,0.9385614247954698,0.9448303515377148,0.9284070596815798
242915,0.9299103570858203,0.915701148284388,0.85834325035896,0.9223235462068438,0.9216173515517745,0.925585884665155,0.9192206526014223,0.889469706419179,0.9187170826779743,0.8828697596596421
244398,0.9437031238702601,0.9318478333094098,0.7706669198464395,0.9599454078870995,0.9407646669576271,0.9516387636447796,0.9574645395101179,0.9487998571369312,0.9508663922976296,0.9280876885625788
244521,0.9713192628005258,0.9721490510119222,0.892166268107927,0.945376923199349,0.9756426179678093,0.9588386646346126,0.9450795520166005,0.9003506217665932,0.9594348620541515,0.9021590450616389
248056,0.9475898130267596,0.9504952609007788,0.7767325730662189,0.9599770050747233,0.9443972513783122,0.9461401979461123,0.952572626847993,0.9374594251614639,0.9525126596840927,0.9164239096477143
251032,0.9679816280339408,0.9552694070507376,0.8492693156995051,0.9508624128717501,0.9629934328380299,0.9592481894267988,0.9531391304270064,0.9214451388173948,0.965856158944606,0.9146653645972879
254327,0.9484251591730275,0.9414162517562258,0.815905706753472,0.9498220432679046,0.9337812640070242,0.9340568787875392,0.9507989926036566,0.9347396260542749,0.9460618182360993,0.9182817071691957
257121,0.9655462454503789,0.9552381629806748,0.8137245475269359,0.9580268288119775,0.964441053734106,0.9604852536681519,0.9620762022885582,0.9329966336123959,0.959625863814643,0.9260459490016241
257228,0.9586310667438491,0.9495181117510914,0.8001836289539941,0.9729752688122787,0.9528269927353151,0.9666173008985584,0.9704899594367107,0.9670711329573837,0.9629451467531278,0.9384739681958595
258093,0.9386817585080459,0.910705940368959,0.862198268213953,0.9173781986738424,0.9255244314698332,0.9159735754988831,0.9320259872168312,0.8905543120548559,0.9202917302547731,0.883904670283717
166841,0.914155439066747,0.9364832319217087,0.8832916483598907,0.90543290569289,0.9314681664508656,0.9283156735361238,0.8940503715870755,0.8829416780756423,0.9177707979616672,0.9284938139719853
172561,0.9525829923716052,0.9813999309356973,0.8409097162286499,0.9549930328614817,0.9545677188122378,0.9504392335335554,0.9428683760772181,0.9404167715575158,0.9580153359434248,0.9104387683390076
182228,0.9525981998376007,0.9669666567770216,0.7761856378891929,0.9715273092536465,0.9614591215967117,0.9750257462522898,0.9717909440921831,0.9705787063744103,0.9724461221746842,0.931418354499428
211144,0.9728885243287123,0.9608263224084896,0.8589468574621818,0.9564892442022574,0.9698093383868722,0.9678328620445248,0.9560740275808042,0.9428244550365259,0.9700455743091415,0.9169657066729239
214641,0.9486235696092183,0.9510326329497947,0.8334259338697967,0.948477863959992,0.9686722401658004,0.9751153046994749,0.9488032966881312,0.9273844956344963,0.9519675967986779,0.9099329297680891
215594,0.9549545600521689,0.9673634262702903,0.8127988866003064,0.9632343298557295,0.9639795721884801,0.9687967258285066,0.950507230956237,0.9532983189989245,0.9616664764756269,0.9234854521299001
221656,0.8810733569268195,0.8888892845863778,0.784502542706963,0.9192592245366534,0.8866915065143007,0.9057496065523969,0.910336497162396,0.9161937592552198,0.9019132374746848,0.958486514568042
226654,0.937974560763653,0.9569957503044052,0.7847109581863869,0.9690478178679608,0.9463849779323846,0.9585955457921828,0.9608363436325142,0.9585717807302805,0.9488851188119788,0.9328034637609036
230839,0.9200897347621493,0.9181576271127223,0.7290807831298949,0.9502766232037752,0.9143238173480605,0.9368758196893491,0.9554621296485638,0.9621196844070846,0.9414316391119492,0.9230860874709733
231973,0.9599360299761241,0.971657658896973,0.8431580057328869,0.9619989231284972,0.9640531548811708,0.9639462084854258,0.9614572876444935,0.9456722939949663,0.9692754356688034,0.9208277188968481
236209,0.9507175635017197,0.9293259199677615,0.7894983182527139,0.9619231416154665,0.9405207626828109,0.9514065790380644,0.9667057630519948,0.9405472730654876,0.9541147651404369,0.9374922596973838
237155,0.9306966108086775,0.9148115956834137,0.7698578388204423,0.9184417208629168,0.9242198395827687,0.9226549621442922,0.9379694600665847,0.9191402088909283,0.9433006772531622,0.8980118236689243
239902,0.9765651906446211,0.9632749254424133,0.8801984836843323,0.9489541800530226,0.960826162171957,0.958151058497179,0.9612025544975189,0.9332734221045105,0.9661214922169374,0.9048446699656096
241102,0.9368677646832039,0.9221973197460296,0.7339483820098879,0.9547613682370103,0.9348636226824518,0.9500024029624988,0.9603940490992534,0.9642651299657328,0.9515817242291995,0.9217303264890065
243842,0.9768260616049088,0.9545024987047485,0.8747664717340319,0.9346949409672461,0.9736544616415183,0.9446600564333748,0.9498985513094612,0.8969801972773562,0.9581092474849047,0.9008494834903034
244688,0.8304445924608329,0.8497486850223026,0.6376838755935539,0.884242820365382,0.8397115513895328,0.8574754103937204,0.8673489345550013,0.9061810646217947,0.8615515224293967,0.8507740281053514
244795,0.9667836283521173,0.9558403327741872,0.8293409613146757,0.9642582753505635,0.9580375334903668,0.9606510511889739,0.966056668366699,0.9361699708191149,0.9576047440933894,0.9256692945890699
248465,0.9340648914989207,0.9224759292574498,0.7896423453225281,0.9354490305099223,0.9329615818814642,0.9397583851780588,0.9440541096877022,0.9148553722953774,0.9320756770643548,0.913100621409302
248824,0.9706279098478394,0.9461144675016799,0.8451748551584123,0.9459112318542998,0.9525938273457637,0.9401709144152437,0.9552991008526696,0.9187332292231656,0.9572075314772628,0.9058308408238656
252254,0.9315829985038754,0.9316229055509064,0.7449956019438831,0.9619321894363425,0.9320072647568473,0.94619440914746,0.9543798398635274,0.9727678564548405,0.9484729344695614,0.9320607505823209
252555,0.9266097565298126,0.9154083395995776,0.8654498397009884,0.9114669799125391,0.92044855867439,0.9146928787115205,0.9118323627994739,0.8892583780202143,0.923146036990322,0.9498680454273979
253145,0.9233556711519633,0.9299777913874764,0.7606546380762326,0.9548475856094102,0.9096439836504544,0.9355283854524599,0.9531270999265619,0.9547791126478856,0.9355437943456262,0.9179203030076137
255469,0.924578856214405,0.9070073248092542,0.7395394364080521,0.9079077296962429,0.9315052270639419,0.9012236340698437,0.9104959843082857,0.8852072299145815,0.9333609312900801,0.8834886957316488
257866,0.9871755083639138,0.9795199615018568,0.8742309837058221,0.9594672838499902,0.9763195162475082,0.9603995611738846,0.9635961994921948,0.9226228259192665,0.9753000683517448,0.9233001831900632
259787,0.9571671508675382,0.9393014325905896,0.7855207751199349,0.9664923863735958,0.9547742092617965,0.9550279260769999,0.9679983093583651,0.9470698223733472,0.9600563397011727,0.9439353073193231
203338,0.9552262456893655,0.953238697570599,0.784677091348724,0.9728448805832608,0.956009822240355,0.9679196149700239,0.9743983409434802,0.9687020031262292,0.967827916787759,0.9332399631570032
205019,0.918988419841158,0.9167856242543194,0.8545891373571719,0.9199379922799712,0.9189553956383966,0.9279758472559823,0.9166715245049825,0.8970622424728882,0.9144065901434489,0.950592789664048
208812,0.9631969728097984,0.9679555129852554,0.8672955504689892,0.9297170581208043,0.971830143330939,0.9386606826444386,0.931360689053754,0.9068664801435207,0.9585685914116902,0.8892202295031088
209526,0.9626007335358068,0.976805966722781,0.8543024688992046,0.9486421746675727,0.977823153121174,0.9695889209754869,0.9448463216775165,0.932977809771489,0.9711958255762222,0.9079323143886477
210352,0.920090827507284,0.9276040803235989,0.7622335413057766,0.9583191942582601,0.9153899242642675,0.9474388773809237,0.9501041099441232,0.9619080794154244,0.9410742730157948,0.9274274030171996
213093,0.9237928653748266,0.9473304286396815,0.7836436754503766,0.9508691116385012,0.9459410226759823,0.953942920604823,0.9446181576228173,0.9486390935924528,0.9444840742365729,0.9160472040779138
219486,0.9285964313473972,0.9268054169864519,0.7666557975811857,0.9462934113883712,0.923878014905635,0.937654212898278,0.9506088863005513,0.9499092735960418,0.9388320784593147,0.9148386065120176
223650,0.9466746561527198,0.953281113004438,0.7938565633330649,0.9674289273742286,0.9613065060821636,0.968811168999459,0.9598541304516346,0.9576748121458369,0.9531393831141357,0.9346083152999156
226514,0.9615999898935232,0.9567447044569111,0.8042918454835186,0.9685525504596985,0.9679200765745256,0.9704803496802055,0.9720036289550342,0.9583368599454143,0.9672861963741416,0.9423246331846742
227603,0.943812986782993,0.9324672633864783,0.7905242536209155,0.9503448122993091,0.9370007127075388,0.947380823079235,0.9598015843598899,0.9395593184793423,0.9389706366708916,0.915193892595476
231101,0.9521860786120748,0.9426295032681911,0.8060270105488805,0.9564174348398179,0.9517883630892466,0.9532540592310477,0.9560492595890507,0.9407857349511191,0.9488056715281278,0.9311028214543919
236310,0.9733726350832523,0.9695751572043668,0.8306128675700706,0.9777308332677542,0.9711659707939513,0.9795548468558976,0.9817110330921358,0.9589201576329118,0.9739713236747641,0.942485241814418
236787,0.9313682456176949,0.9398057326283626,0.7637419902271697,0.9692288634750088,0.9272389850614078,0.9576260491586496,0.9693525480754235,0.9761579995419771,0.9510427549307096,0.9312721464661333
237503,0.9697480918497094,0.9513800434443319,0.8315638114843051,0.9536502595929818,0.9615514283268879,0.9548518452301442,0.9605944008538677,0.9423234390800672,0.9710056095599015,0.9192107831994698
238189,0.9730314827914016,0.9731518998077251,0.8548035666565124,0.9541122325332135,0.9741518928597432,0.9596389500474972,0.9569441867260626,0.9310395764073984,0.970140369625736,0.9244579268519248
240150,0.8571985432665041,0.8369679347445004,0.7747264605841747,0.881223021174119,0.8481643679210426,0.8607480262476002,0.8826612323694215,0.8686433498185759,0.8626952968016451,0.9307908420968349
240606,0.9523081812292833,0.9452816526379303,0.8237978821680298,0.9314414166129396,0.9649774935827417,0.9434694985537364,0.9340938038953357,0.9187515722248667,0.9499666658071941,0.9110583960596951
241311,0.8691219869682004,0.8931695117835471,0.6647672217692607,0.9158060696593939,0.8933357404415851,0.8975582138282784,0.8989513043730113,0.9360525735233004,0.9026181720350666,0.8985473066816714
242541,0.9193937819145723,0.9332803620697517,0.7217194964166317,0.9538917164098514,0.916977143002335,0.935769334240956,0.9494465334071918,0.96490413392127,0.9418609751318939,0.9163709458705691
243589,0.9577395001799047,0.9569559288404339,0.8025416899867941,0.9677911340416994,0.9570803586202562,0.9706476125917559,0.9734574844777435,0.9599175382312779,0.9656822615960166,0.930694285231479
244196,0.954471386520041,0.9351949815915968,0.7800628332647567,0.9640975593697901,0.9448772063521218,0.9582171793562804,0.9733228285667337,0.9522035456888116,0.9582871125602643,0.9301774465220471
248880,0.9202589850406689,0.8940109823459133,0.7308607098233766,0.9365503441544271,0.9080080434931349,0.9278537067815364,0.9462544686290976,0.928871638916402,0.9275834057455343,0.9086786331388934
250725,0.9102308063371157,0.90079381668666,0.7037172201194442,0.9440555993924609,0.910854648849653,0.9282859304487331,0.9495696661656634,0.9619828462532449,0.9344296782415256,0.9176974988062628
251666,0.9491927071054244,0.951918109699833,0.8442102286084993,0.932156675734319,0.9629966754538475,0.9561105425409617,0.9356714211923725,0.9049362791231922,0.9415882450101777,0.8929059348743824
254284,0.9645381304704355,0.9621100881043312,0.8720976454446634,0.9497973911429402,0.9529331928069498,0.9529176328094129,0.9506180842071107,0.9263940041586519,0.9606521653194613,0.9134630214334236
255760,0.9612757952815237,0.9441452765266986,0.7953418326289188,0.9675198733554589,0.9487167709056191,0.9610715368716275,0.9757344116494656,0.9636002387018485,0.9619209233176367,0.9324896518990445
258240,0.9521208169220305,0.9491678788325888,0.7924903742034501,0.9634468374996886,0.9489355400666335,0.9598070603439663,0.9723745992469565,0.9492925953054986,0.9565792332830851,0.9334008178685573
186259,0.8394289707221264,0.8802838730864301,0.7300172860571782,0.8942799289757284,0.8726009145468517,0.8908477784196096,0.8745839089480941,0.9184057052393073,0.8814714969373811,0.933429997102984
193740,0.9541320473565245,0.9702042687383069,0.8144990159565563,0.9680747872381715,0.968478802578508,0.9732796236102554,0.9563414495391761,0.9570920857072913,0.960989905316577,0.9341362177285276
210966,0.9560852117358762,0.9524629707384279,0.7799896845180041,0.9770607257127661,0.9562599971660473,0.9662896555035119,0.9694937796632805,0.965871763608457,0.965757261780996,0.9403815596902179
213805,0.9145325524693126,0.9192529101068337,0.8324771791489346,0.9290616538863959,0.928141931386527,0.9283658445390094,0.9255445312921179,0.9142187407158694,0.9205506538950544,0.8932176729728739
230846,0.9062892236329326,0.8829240240898876,0.904777782088215,0.8742399852171785,0.9100166234155278,0.8842972831452959,0.8834224463106394,0.8431750061437734,0.8936310105214288,0.90399525718577
233793,0.8715935012666934,0.8877709259164177,0.7942414390739224,0.9154411415907953,0.8789121914595246,0.9056590183884747,0.9027402104943898,0.9157914761439392,0.8899790418043432,0.9464313677747148
233932,0.9273863685970098,0.8991546207763408,0.7487101644172182,0.9324991547455753,0.9175443265313009,0.929191195886525,0.945849028843995,0.9340908776977508,0.9275040828325579,0.8998878715571657
236325,0.9568828680073161,0.9532774905420067,0.8074396359454562,0.9672958987101955,0.9582184196003367,0.967577484479211,0.9676435721712329,0.9419492200692158,0.9640673902603353,0.9417381600895002
236459,0.8936728538942108,0.8925912653442712,0.7957278096722162,0.9109768816846542,0.892259593503799,0.9056401137149623,0.9097892897134539,0.9027522833918379,0.8983061748883192,0.9491616095983666
236686,0.8798228369776551,0.8726117123872382,0.8691270571387916,0.8822084874000713,0.8758882265285228,0.8810899132523595,0.8815404539915184,0.867131942212941,0.8771407361389787,0.9171308941737021
238009,0.9832913283617952,0.9717941909709208,0.878052556351459,0.9578405480516662,0.9736487522273987,0.9632067235585444,0.9626180653668588,0.9326075989448162,0.9711631539370493,0.9186518435431834
239317,0.9150378364340153,0.9133826604071674,0.7230915439927749,0.9455971361321309,0.9213042443504003,0.9357085456681177,0.9466142145726197,0.9509601734019142,0.9371125743856152,0.9187251154892114
239801,0.9144786252175892,0.9011757754749192,0.8319354443406225,0.920919938780842,0.9079626579969013,0.9171350331388559,0.9255308575347362,0.9031061629090054,0.9116788762384224,0.8926001391619424
241027,0.9456618454828007,0.9325358999942618,0.8742194034720139,0.922107650433101,0.94259236180853,0.9403634436533365,0.926311716194986,0.8904652156604945,0.9226092824527332,0.8850880337665077
242366,0.899802371227942,0.9109172404718734,0.8149654557032839,0.9233795640841246,0.8940027395566126,0.9131776256003403,0.9212710372397205,0.9190242043556262,0.9113538082929185,0.9631049990927276
244680,0.8951424394149926,0.8816424955151991,0.8480367821176337,0.8589023515844242,0.88118912663688,0.8673996259156207,0.8683733407542561,0.8249058494589965,0.8825217448852489,0.8943286553120688
245008,0.9628925518155514,0.9611398611046673,0.8007353613803123,0.9753386406834191,0.9540710467896368,0.9648348267777779,0.9765264294057723,0.9696325693897784,0.9689666547456083,0.9297810461402327
245126,0.9381703044637736,0.9142768340814276,0.7406432008937454,0.9422287757066341,0.9294332162517821,0.9311498601008842,0.9573924649486961,0.9365996315778082,0.9428365781523405,0.9102661827181334
246680,0.9614150237937127,0.9519402847407511,0.8088938793516991,0.9620718177035014,0.955707011199781,0.9606469964146238,0.967685666466611,0.9518497003686199,0.9594212361314318,0.9306631862308277
246991,0.8446983449611583,0.8602620224463128,0.6677866593450397,0.9032328506865595,0.8262506531370956,0.8761064062666221,0.8981275951904161,0.9314465936621801,0.8775523054911187,0.8627542581601569
247032,0.9185046153719111,0.931404824622761,0.7346770273202882,0.9580890051480963,0.9247020794725629,0.9540154675552274,0.9501064244692538,0.9729652704547119,0.9440679030776801,0.9219766761244408
247833,0.8506306151449462,0.8276693043624407,0.9391610629814735,0.7802394329996944,0.8272630163379472,0.7960291782382929,0.7937665816578675,0.7244707618573812,0.813231642647804,0.8200951463967423
250786,0.9130864753420574,0.9056041338756934,0.7453145019128394,0.9428139776256901,0.9100298752784087,0.9291565117052283,0.9413634166843579,0.9250562106041715,0.9257990405286242,0.9086593403871208
251548,0.962703147795274,0.9416443106470493,0.8434818307975419,0.9259862381195395,0.9591597676817677,0.9315116655486579,0.9365258551574474,0.8930755315618962,0.9457189244133447,0.892391635618564
252379,0.8941971172347443,0.8919186342644663,0.8321170925766784,0.9108573812254778,0.8811639564275779,0.8972984351127695,0.9113320460904416,0.8878637471960643,0.8955041311024323,0.9442430996102562
253095,0.9519198553654106,0.945571144130691,0.786532071150409,0.9665230801699138,0.9373409588743341,0.958689318594421,0.9744112738078327,0.9640239126481653,0.9578552882011924,0.9382711825428928
254636,0.9683563535387185,0.9318397142446757,0.8400663667416636,0.921325775365327,0.9540543719412337,0.9255417369612764,0.9403237937408649,0.8913582567646284,0.949982275820708,0.8885450387679875
259641,0.9394934977493195,0.917212688280193,0.8469193892538306,0.8991827958004842,0.9300836609681803,0.9129484680136729,0.9125336427345002,0.8446298249453134,0.9022456216800546,0.8667365444595863
259767,0.785527735439333,0.7662454202158766,0.7764457957976969,0.7925948435306241,0.7711607422097942,0.7755158908387542,0.7934013100625452,0.773931892637029,0.7868307778405371,0.8565457949932033
261768,0.9015651795972002,0.9014670700689685,0.6920147440404844,0.9418810899511373,0.9023293654147786,0.9272080003263223,0.9441311281472192,0.96458036775436,0.9295552074962158,0.9092250814858132
263307,0.9006272166842423,0.8855915099672074,0.6873537444694178,0.9259264644494162,0.8909168248198844,0.8995398128909663,0.93301060498182,0.9329597882570407,0.9179948579925263,0.8943059536251017
264239,0.9568904295341117,0.9426574141463012,0.8037880119240126,0.9610403265893745,0.9539794407865463,0.9601769135286148,0.9680867347996349,0.9460842224685181,0.957569945997209,0.9356077890037179
200936,0.9252967365598428,0.9333102288165508,0.7724478486489305,0.9637885515196354,0.9324794714335113,0.9541271406106792,0.9436744584672035,0.954560909706833,0.9407975880170588,0.9193822606627375
201491,0.929315103109222,0.9618888037563654,0.7915408665672009,0.962104220593527,0.9459840618166985,0.9623861878840316,0.9396796980053528,0.9551207765723682,0.94818689320647,0.9214055480823827
222188,0.8886363124238684,0.8872455872149289,0.8777868300890038,0.8642314828817916,0.893339276983656,0.8782340087137122,0.8580692326822104,0.806893387738467,0.8823031214938886,0.897685369399007
223941,0.9571044227583075,0.9356778588241281,0.7913519809705725,0.9502946155475989,0.9413786457100806,0.946204946029858,0.9631258739325514,0.9354706444898025,0.946512818533983,0.9149636679703965
224602,0.8982683093012382,0.8989246026165545,0.7978953165581126,0.9215719177846369,0.8987033479007076,0.9169160296617167,0.9180148857073605,0.9139183242692628,0.9143883456716979,0.9650270558797968
225716,0.9450579982818887,0.9635509919511203,0.8411699345346147,0.9523475496763782,0.9599541577599252,0.9678021646393886,0.9450765687788826,0.9277683064377162,0.9527588293229801,0.9044574098024655
231033,0.9639473285431384,0.9697122741774427,0.798311209093801,0.9871067063823017,0.9673058167957592,0.9785318739270084,0.9831961016131248,0.9743108629132573,0.9747377651695401,0.9460805653544212
239480,0.9293895783019884,0.911892525977928,0.7750463726098654,0.9291393792848941,0.9238357732073814,0.9285925534094323,0.9381379636426053,0.9194733264527454,0.9260199879820059,0.8968647541936435
240472,0.8981924165567382,0.9175817182210062,0.7048352247788573,0.9477625463630452,0.8960720432662843,0.9232637397100754,0.9387380935886172,0.9610709438687166,0.9257102311136127,0.9191181714714844
241397,0.9370743527215748,0.9288938815808113,0.8814699162688188,0.9188632674693024,0.9363350615018315,0.9204487452903759,0.9220494336993035,0.8993807819959313,0.9301882643498164,0.881112798116179
243056,0.9273879778904036,0.9349549482862443,0.7646928758668584,0.9458349560361676,0.948099064202039,0.9521234218078648,0.9492997162138871,0.9529194810319134,0.9439053154579717,0.9090198942162908
247001,0.9592426188751213,0.9542763278923231,0.8703929391071502,0.9497348696076516,0.9513479738936291,0.9495391980974475,0.9465869228917626,0.9224463981258749,0.9514119138543917,0.9021152160128364
247237,0.944977791717198,0.9243964284465112,0.8035816005102099,0.9428039103406465,0.9323741664280263,0.9256790723394038,0.953027594077369,0.9383434052882957,0.9471760992542032,0.9176299531354766
247836,0.9148297149258998,0.9008620250528183,0.7495691008456081,0.9378703329066226,0.9124721387277855,0.9228719505079521,0.936826528524077,0.9254199378597368,0.9182013936238297,0.9128242159635199
248050,0.9481549187366013,0.9275067379172742,0.8108378623590423,0.9255317115826769,0.946996921313933,0.9388425590726736,0.9357457771900884,0.8948837950084041,0.9373017886809589,0.8988073492184714
251889,0.9419207012428714,0.9380667415250764,0.7613381743807074,0.9519287197325444,0.9555399992503559,0.9519083894352309,0.9541986156213991,0.9465004003036285,0.9478215287872006,0.919581846635606
256510,0.8332570889346234,0.8461461342964472,0.6175023233147375,0.8789703610519206,0.8378580766981879,0.8557021839433875,0.8837125440372507,0.9242325822980715,0.8707926697957263,0.860401168227386
257722,0.892563160257842,0.9138850039276333,0.7071479129807398,0.9318980490489188,0.900693014952687,0.9205663555517503,0.9251138817479189,0.9368870757684488,0.9162517123343576,0.9012826321528419
258468,0.9409183023900203,0.9133935115732785,0.7590834645030803,0.9396767637515144,0.9375401574718665,0.9341219732407083,0.9469479238076532,0.9297295275402865,0.9403510594551918,0.9093412760681208
259634,0.9060522862045333,0.900652031598281,0.715795109304746,0.9517992314980136,0.9102926091176646,0.9317758686293328,0.9426480536467025,0.9457259583100689,0.9283013686049266,0.9229224566195413
218585,0.9544527140323655,0.97341565689381,0.8177434100739505,0.9583519662113293,0.9667478323268344,0.9622372323466474,0.9547613708803504,0.9545126590389499,0.9697820945292237,0.9219117082746319
225251,0.9545289190188815,0.9486651971805834,0.8565501733235205,0.947346964250614,0.9512592778226512,0.9593018807620025,0.9508170743902212,0.9345789715487361,0.9455857534304556,0.9115751373461114
235054,0.9148015651117097,0.9217975526775535,0.7486350513040472,0.9507103222756301,0.9095068086224986,0.9377074402851778,0.9438496990952894,0.9638321253254509,0.9262484113314994,0.9071574783681364
244128,0.9537930183331099,0.9551241340097164,0.8610593125722543,0.9452128279934682,0.9580084247123637,0.9497938740816152,0.9442258573306165,0.9171206312213673,0.9508044908534091,0.9150508149409076
245020,0.9085073890967342,0.8839130660648903,0.9120529260911211,0.8525445729670174,0.8829821223359403,0.8710119520262242,0.8686659769696579,0.8012525540202888,0.8722983263818072,0.8075994373260824
247125,0.9434785420634643,0.9432278164000637,0.7962015488642319,0.9618106083933329,0.9372047031185051,0.9545042382107692,0.9573774825081258,0.951149822813203,0.9432299669381777,0.9284406983429494
247308,0.8755016211814189,0.88749010286038,0.6814113913436021,0.9357610695765876,0.87965414897568,0.9116484079755242,0.9219027230249595,0.9526154762638238,0.9105974761192803,0.9061629583864065
252849,0.8895761785276243,0.8904747553017199,0.6891626891108675,0.9169537293037532,0.9002370894368185,0.910912660694447,0.9148008886624139,0.9438385991952863,0.9143274252960347,0.8947290298103524
255272,0.9322297541684017,0.8994636903411524,0.7861552653868602,0.9066159117220901,0.9242892641394863,0.9131248182471456,0.9197372048181406,0.8795720934341427,0.9180782406779024,0.8850291413089667
255534,0.92828548344216,0.9479999705136525,0.7712193749832074,0.9686348323790076,0.9326061809703989,0.9607245186341988,0.95451000975985,0.966999553151012,0.9445203492681281,0.928631603176764
257790,0.9425670559055179,0.9301816921796098,0.7501866203954743,0.9624503110531173,0.9408896862739499,0.9481868770845578,0.9702740538868597,0.9652759863875805,0.9550706455736979,0.9334597887437821
258667,0.936115842077417,0.9275304028525941,0.7846994789461254,0.9520138640588263,0.9247746680653952,0.9459778228860329,0.9578066964789613,0.9542493230665812,0.9412865326383272,0.9277370298838632
263801,0.9242490983344313,0.9098702582246151,0.7342589690951209,0.9461561525837722,0.9229684089564029,0.9326154302955185,0.9491550640439285,0.9233806723613018,0.9373009807416737,0.9127527804714859
263928,0.9321946114254834,0.923028392615909,0.7328017572664907,0.9576781909990986,0.9319791740977043,0.9488605939143503,0.9590997447739722,0.9655659279292037,0.947534209100019,0.920305581022866
209548,0.8742659938351711,0.8733666454973923,0.7780252920116659,0.8984098080461357,0.880723582728784,0.8939420579930268,0.8934116345275334,0.8953399851286907,0.8882322749472152,0.9524819119875272
210684,0.901253253737237,0.9098770231701963,0.6917069676284544,0.9502718089419212,0.9073071332352238,0.9262288028493922,0.9417951694584982,0.9651660744024052,0.9312848652779926,0.9209283044527753
237175,0.9034481578203167,0.8972787421205101,0.7123643692841846,0.9251378937497307,0.8942660395398287,0.9086818768584985,0.9405092669789089,0.9487757531798444,0.9186003814546134,0.8918094464819525
237714,0.9003819007003065,0.8792607466752803,0.8516402260241627,0.891285051811716,0.8824151097660571,0.890504491892276,0.9048495117966454,0.8789386750678071,0.8852560582090749,0.9348447448625693
243088,0.923631770774263,0.9154490776347821,0.8783836762680914,0.9150818113509407,0.9156407250399718,0.9205181242612088,0.9192756992802669,0.8918320052341036,0.9137714214911195,0.9448919635275794
244733,0.9228165604523141,0.9205002538967535,0.7485580425129349,0.9520584745834073,0.925463449083925,0.940652710404877,0.9526891144460962,0.9521103598812479,0.9359948542889349,0.9213809515268224
259144,0.9507116391691484,0.934224736554965,0.8269738958387144,0.950797274086392,0.9359324817357944,0.9480980476567156,0.9561679888327785,0.9251120065139595,0.9390485557330533,0.9172400298877789
259341,0.902326352469711,0.8965757350507555,0.720742414770968,0.9383858381966504,0.904845341839216,0.9170672225679077,0.9360873141177979,0.9212939160436028,0.92815699037935,0.8979264184258559
261224,0.913094389747612,0.9134171201089899,0.7545064013039208,0.9435350423330714,0.9102546839724712,0.9342129813864946,0.9479368505049294,0.9501579851679813,0.9301897410550031,0.9063365534091773
262662,0.876348446060675,0.8784872077409793,0.7223011633458406,0.906167408029899,0.8815412783441893,0.893036044106551,0.9009502294168921,0.9076022547024182,0.8863789628615281,0.8785492764342933
263654,0.8985605788558543,0.8624144954746386,0.7959557252903108,0.8475339988902187,0.8915369189807348,0.884421759280013,0.8672773679626246,0.8137980911628574,0.871598920445319,0.8230147597074454
221867,0.9022165325348055,0.8948090016831333,0.8810876985729107,0.8929290982398939,0.89072805864348,0.8917764136490947,0.888646381938528,0.868287730383207,0.8934989225520777,0.9249437469645297
236702,0.8553939006567406,0.8587700668134138,0.7697977266345053,0.8881128222258847,0.8539017744151148,0.8730599453769243,0.8846449850788684,0.8920494449163036,0.8685778225569709,0.9468161870540398
237020,0.9058046009051488,0.885365172619842,0.7496153598709289,0.9134054272180901,0.9131081005083385,0.9215274206011952,0.92043480510163,0.9100245685651694,0.9100839932663788,0.8836194977029734
241039,0.9405464008081988,0.9313647661165392,0.7878272229691363,0.9552952516563911,0.9490487666516371,0.9511473026546646,0.950668680557832,0.9253267063373409,0.9454294356439659,0.9234248672176754
243279,0.9453853454673897,0.9177171138522704,0.7887192611027705,0.9303715675381702,0.9491676156937039,0.9334001346972751,0.9419777082838076,0.9075447835186744,0.937276192910153,0.9001685414996689
